Nro;Emotion;Album name;Track;min_sec;mapeo
459;Low Tens.;Juha;2;02:11-02:26;Negativo
460;Low Tens.;The Fifth Element;5;00:13-00:30;Negativo
461;Low Tens.;Crouching Tiger Hidden Dragon;1;00:00-00:15;Negativo
462;Low Tens.;The Fifth Element;16;00:18-00:38;Negativo
463;Low Tens.;The Fifth Element;12;00:00-00:17;Negativo
464;Low Tens.;Grizzly Man;2;00:00-03:50;Negativo
465;Low Tens.;JFK;16;05:07-05:24;Negativo
466;Low Tens.;Lethal weapon 3;7;03:54-04:13;Negativo
467;Low Tens.;Dracula;4;00:55-01:09;Negativo
468;Low Tens.;Angel Heart;8;00:39-00:55;Neutral
469;Low Tens.;Batman;18;02:46-03:02;Negativo
470;Low Tens.;Batman;9;00:57-01:16;Negativo
